Timestamp,engagement
2023-02-15 18:43:47,-0.129646655667828
2023-02-15 18:43:48,-0.1337178632694044
2023-02-15 18:43:49,-0.1211273680481947
2023-02-15 18:43:50,-0.1260909408219806
2023-02-15 18:43:51,-0.0980099712024152
2023-02-15 18:43:52,-0.0980598542749172
2023-02-15 18:43:53,-0.0866971410811263
2023-02-15 18:43:54,-0.0848230474223794
2023-02-15 18:43:55,-0.0906006704741082
2023-02-15 18:43:56,-0.08493732104729
2023-02-15 18:43:57,-0.0555290758480155
2023-02-15 18:43:58,-0.0532769967196984
2023-02-15 18:43:59,-0.0304347169730686
2023-02-15 18:44:00,-0.0378024874347813
2023-02-15 18:44:01,-0.0284394024251617
2023-02-15 18:44:02,-0.0369625107214054
2023-02-15 18:44:03,-0.0240170405528063
2023-02-15 18:44:04,-0.0256185345670581
2023-02-15 18:44:05,-0.0049075688093613
